ID;Active (0/1);Name *;Categories (x,y,z...);Reference #;EAN13;Tags,(x,y,z...);Feature(Name:Value:Position)
1062;1;Jama Masjid Mosque;8;Srinagar;Jammu and Kashmir;Jama,Masjid,Mosque,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1063;1;Kheer Bhawani Temple;8;Srinagar;Jammu and Kashmir;Kheer,Bhawani,Temple,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1064;1;Yousmarg;8;Srinagar;Jammu and Kashmir;Yousmarg,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1065;1;Sinthan Top;8;Srinagar;Jammu and Kashmir;Sinthan,Top,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1066;1;Jawaharlal Nehru Memorial Botanical Gardens;8;Srinagar;Jammu and Kashmir;Jawaharlal,Nehru,Memorial,Botanical,Gardens,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1067;1;Badamwari Garden;8;Srinagar;Jammu and Kashmir;Badamwari,Garden,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1068;1;Shah-e-Hamdan;8;Srinagar;Jammu and Kashmir;Shah-e-Hamdan,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1069;1;Manasbal Lake;8;Srinagar;Jammu and Kashmir;Manasbal,Lake,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1070;1;Chatti Padshahi Gurudwara;8;Srinagar;Jammu and Kashmir;Chatti,Padshahi,Gurudwara,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1071;1;Nasim Bagh;8;Srinagar;Jammu and Kashmir;Nasim,Bagh,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1072;1;Pari Mahal,Quntilon;8;Srinagar;Jammu and Kashmir;Pari,Mahal,Quntilon,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1073;1;Dachigam Wildlife Sanctuary;8;Srinagar;Jammu and Kashmir;Dachigam,Wildlife,Sanctuary,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1074;1;Achabal Garden;8;Srinagar;Jammu and Kashmir;Achabal,Garden,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1075;1;Hari Parbat;8;Srinagar;Jammu and Kashmir;Hari,Parbat,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1076;1;Makhdoom Sahib Shrine;8;Srinagar;Jammu and Kashmir;Makhdoom,Sahib,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1077;1;Durga Nag Temple;8;Srinagar;Jammu and Kashmir;Durga,Nag,Temple,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1078;1;Garden of Char Chinar;8;Srinagar;Jammu and Kashmir;Garden,of,Char,Chinar,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1079;1;Pir Dastgir Sahib;8;Srinagar;Jammu and Kashmir;Pir,Dastgir,Sahib,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1080;1;Dastgir Sahib Shrine;8;Srinagar;Jammu and Kashmir;Dastgir,Sahib,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1081;1;Rainawari;8;Srinagar;Jammu and Kashmir;Rainawari,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1082;1;Badshah Tomb;8;Srinagar;Jammu and Kashmir;Badshah,Tomb,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1083;1;Sri Pratap Singh Museum;8;Srinagar;Jammu and Kashmir;Sri,Pratap,Singh,Museum,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1084;1;Pathar Masjid;8;Srinagar;Jammu and Kashmir;Pathar,Masjid,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1085;1;Parihaspora Pattan;8;Srinagar;Jammu and Kashmir;Parihaspora,Pattan,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1086;1;Naqshband Shrine;8;Srinagar;Jammu and Kashmir;Naqshband,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1087;1;Roza Bal Shrine;8;Srinagar;Jammu and Kashmir;Roza,Bal,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1088;1;Vaishno Devi Mandir;8;Jammu;Jammu and Kashmir;Vaishno,Devi,Mandir,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1089;1;Vaishno Devi;8;Katra;Jammu and Kashmir;Vaishno,Devi,Katra,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Katra
1090;1;Bagh-e-Bahu ;8;Jammu ;Jammu and Kashmir;Bagh-e-Bahu,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu 
1091;1;Nau Devi Temple ;8;Katra;Jammu and Kashmir;Nau,Devi,Temple,Katra,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Katra
1092;1;Sanasar Lake;8;Patnitop;Jammu and Kashmir;Sanasar,Lake,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1093;1;Naag Mandir;8;Patnitop;Jammu and Kashmir;Naag,Mandir,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1094;1;Ranbireshwar Temple;8;Jammu;Jammu and Kashmir;Ranbireshwar,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1095;1;Raghunath Temple;8;Jammu;Jammu and Kashmir;Raghunath,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1096;1;Peer Kho Cave Temple ;8;Jammu;Jammu and Kashmir;Peer,Kho,Cave,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1097;1;Bahu Fort;8;Jammu;Jammu and Kashmir;Bahu,Fort,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1098;1; Dera Baba Banda;8;Jammu;Jammu and Kashmir;,Dera,Baba,Banda,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1099;1;Raghunath Bazaar;8;Jammu;Jammu and Kashmir;Raghunath,Bazaar,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1100;1;Surinsar Lake;8;Jammu;Jammu and Kashmir;Surinsar,Lake,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1101;1;Mahamaya Temple;8;Jammu;Jammu and Kashmir;Mahamaya,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1102;1;Bawey Wali Mata Temple;8;Jammu;Jammu and Kashmir;Bawey,Wali,Mata,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1103;1;Amar Mahal Palace Museum ;8;Jammu;Jammu and Kashmir;Amar,Mahal,Palace,Museum,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1104;1;Sudh Mahadev;8;Patnitop;Jammu and Kashmir;Sudh,Mahadev,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1105;1;Dogra Art Museum;8;Jammu;Jammu and Kashmir;Dogra,Art,Museum,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1106;1;Baglihar Dam ;8;Patnitop;Jammu and Kashmir;Baglihar,Dam,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1107;1;Mubarak Mandi Palace;8;Jammu;Jammu and Kashmir;Mubarak,Mandi,Palace,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1108;1;Agar Jitoo;8;Udhampur;Jammu and Kashmir;Agar,Jitoo,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1109;1;Mantalai Temple ;8;Jammu;Jammu and Kashmir;Mantalai,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1110;1;Rani Charak Mahal;8;Jammu;Jammu and Kashmir;Rani,Charak,Mahal,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1111;1;Amar Mahal Museum;8;Jammu;Jammu and Kashmir;Amar,Mahal,Museum,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1112;1;ISKCON Udhampur;8;Udhampur;Jammu and Kashmir;ISKCON,Udhampur,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1113;1;Chenab Bridge;8;Jammu;Jammu and Kashmir;Chenab,Bridge,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1114;1;Bhumika Devi Temple;8;Jammu;Jammu and Kashmir;Bhumika,Devi,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1115;1;Kol Kandoli Mata Mandir;8;Nagrota;Jammu and Kashmir;Kol,Kandoli,Mata,Mandir,Nagrota,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Nagrota
1116;1;Nandini Wildlife Sanctuary;8;Jammu;Jammu and Kashmir;Nandini,Wildlife,Sanctuary,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1117;1;Deva Mayi Maa Temple ;8;Udhampur;Jammu and Kashmir;Deva,Mayi,Maa,Temple,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1118;1;Krimchi Temples;8;Udhampur;Jammu and Kashmir;Krimchi,Temples,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1119;1;Bhimgarh Fort;8;Udhampur;Jammu and Kashmir;Bhimgarh,Fort,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1120;1;PatniTop Circular Road;8;Udhampur;Jammu and Kashmir;PatniTop,Circular,Road,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1121;1;Aap Shambhu Temple;8;Jammu;Jammu and Kashmir;Aap,Shambhu,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1122;1;Billo KI Powri;8;Patnitop;Jammu and Kashmir;Billo,KI,Powri,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1123;1;Kalika Temple;8;Udhampur;Jammu and Kashmir;Kalika,Temple,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1124;1;ISKCON Temple;8;Udhampur;Jammu and Kashmir;ISKCON,Temple,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1125;1;Apharwat Peak;8;Gulmarg;Jammu and Kashmir;Apharwat,Peak,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1126;1;Gulmarg Gondola;8;Gulmarg;Jammu and Kashmir;Gulmarg,Gondola,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1127;1;Gulmarg Alpine Guides;8;Gulmarg;Jammu and Kashmir;Gulmarg,Alpine,Guides,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1128;1;Gulmarg Ski Resort;8;Gulmarg;Jammu and Kashmir;Gulmarg,Ski,Resort,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1129;1;Rani Temple;8;Gulmarg;Jammu and Kashmir;Rani,Temple,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1130;1;Baba Reshi Shrine;8;Gulmarg;Jammu and Kashmir;Baba,Reshi,Shrine,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1131;1;Children's Park;8;Gulmarg;Jammu and Kashmir;Children's,Park,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1132;1;Alpather Lake;8;Gulmarg;Jammu and Kashmir;Alpather,Lake,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1133;1;Ningle Nallah;8;Gulmarg;Jammu and Kashmir;Ningle,Nallah,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1134;1;St Mary's Church;8;Gulmarg;Jammu and Kashmir;St,Mary's,Church,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1135;1;Ferozepur Nallah;8;Gulmarg;Jammu and Kashmir;Ferozepur,Nallah,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1136;1;Imambara Goom;8;Gulmarg;Jammu and Kashmir;Imambara,Goom,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1137;1;Gulmarg Biosphere Reserve;8;Gulmarg;Jammu and Kashmir;Gulmarg,Biosphere,Reserve,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1138;1;Banibal Nag;8;Gulmarg;Jammu and Kashmir;Banibal,Nag,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1139;1;Gear Rentals;8;Gulmarg;Jammu and Kashmir;Gear,Rentals,Gulmarg,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gulmarg
1140;1;Betaab Valley;8;Pahalgam;Jammu and Kashmir;Betaab,Valley,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1141;1;Aru Valley;8;Pahalgam;Jammu and Kashmir;Aru,Valley,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1142;1;Chandanwari;8;Pahalgam;Jammu and Kashmir;Chandanwari,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1143;1;Tulian Lake;8;Pahalgam;Jammu and Kashmir;Tulian,Lake,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1144;1;Mamaleshwar Temple;8;Pahalgam;Jammu and Kashmir;Mamaleshwar,Temple,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1145;1;Sheshnag Lake;8;Pahalgam;Jammu and Kashmir;Sheshnag,Lake,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1146;1;Khadi Bhandar;8;Pahalgam;Jammu and Kashmir;Khadi,Bhandar,Pahalgam,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Pahalgam
1147;1;Nathatop;8;Patnitop;Jammu and Kashmir;Nathatop,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1148;1;Baglihar Dam;8;Patnitop;Jammu and Kashmir;Baglihar,Dam,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1149;1;Nathatop;8;Patnitop;Jammu and Kashmir;Nathatop,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1150;1;Kashmir Valley;8;Karakoram ;Jammu and Kashmir;Kashmir,Valley,Karakoram,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Karakoram 
1151;1;Drass War Memorial;8;Kargil;Jammu and Kashmir;Drass,War,Memorial,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1152;1;Lamayuru Monastery,Yuru Gompa;8;Kargil;Jammu and Kashmir;Lamayuru,Monastery,Yuru,Gompa,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1153;1;Mulbekh Monastery;8;Kargil;Jammu and Kashmir;Mulbekh,Monastery,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1154;1;Suru Valley;8;Kargil;Jammu and Kashmir;Suru,Valley,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1155;1;Phuktal Monastery;8;Kargil;Jammu and Kashmir;Phuktal,Monastery,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1156;1;Karste River;8;Kargil;Jammu and Kashmir;Karste,River,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1157;1;Shargole Monastery;8;Kargil;Jammu and Kashmir;Shargole,Monastery,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1158;1;Sani Monastery;8;Kargil;Jammu and Kashmir;Sani,Monastery,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1159;1;Nakpochu Valley;8;Kargil;Jammu and Kashmir;Nakpochu,Valley,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1160;1;Karste Valley;8;Kargil;Jammu and Kashmir;Karste,Valley,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1161;1;Cave Monastery;8;Kargil;Jammu and Kashmir;Cave,Monastery,Kargil,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Kargil
1162;1;Hemis National Park;8;Leh;Jammu and Kashmir;Hemis,National,Park,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1163;1;Nubra Valley;8;Leh ;Jammu and Kashmir;Nubra,Valley,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh 
1164;1;Dachigam National Park ;8;Srinagar;Jammu and Kashmir;Dachigam,National,Park,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1165;1;Tsomoriri Wetland Conservation Reserve;8;;Jammu and Kashmir;Tsomoriri,Wetland,Conservation,Reserve,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:
1166;1;Diskit Monastery;8;Gompa ;Jammu and Kashmir;Diskit,Monastery,Gompa,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Gompa 
1167;1;Lamayuru Monastery;8;Leh ;Jammu and Kashmir;Lamayuru,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh 
1168;1;Rumtek Monastery;8;Gangtok;Sikim;Rumtek,Monastery,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1169;1;Nathu La ;8;Gangtok;Sikim;Nathu,La,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1170;1;Pemayangtse Monastery;8;West Sikkim;Sikim;Pemayangtse,Monastery,West,Sikkim,Sikim;State:Sikim,Dist/Location:West Sikkim
1171;1;Gurudongmar Lake;8;;Sikim;Gurudongmar,Lake,Sikim;State:Sikim,Dist/Location:
1172;1;Tashi View Point;8;Gangtok;Sikim;Tashi,View,Point,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1173;1;Namgyal Institute of Tibetology;8;Gangtok;Sikim;Namgyal,Institute,of,Tibetology,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1174;1;Hanuman Tok;8;Gangtok;Sikim;Hanuman,Tok,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1175;1;Phodong Monastery;8;Gangtok;Sikim;Phodong,Monastery,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1176;1;Zemu Glacier;8;;Sikim;Zemu,Glacier,Sikim;State:Sikim,Dist/Location:
1177;1;Lake Tsomgo;8;Gangtok;Sikim;Lake,Tsomgo,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1178;1;Baba Harbhajan Singh Memorial Temple;8;Gangtok;Sikim;Baba,Harbhajan,Singh,Memorial,Temple,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1179;1;Ranka Monastery;8;Gangtok;Sikim;Ranka,Monastery,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1180;1;Yumesamdong,Zero Point;8;Gangtok;Sikim;Yumesamdong,Zero,Point,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1181;1;Tsomgo Lake;8;Gangtok;Sikim;Tsomgo,Lake,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1182;1;Yumthang Valley - Tamu Tour and Treks;8;Gangtok;Sikim;Yumthang,Valley,Tamu,Tour,and,Treks,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1183;1;Buddha Park;8;Ravangla;Sikim;Buddha,Park,Ravangla,Sikim;State:Sikim,Dist/Location:Ravangla
1184;1;Kanchenjunga Falls;8;Pelling;Sikim;Kanchenjunga,Falls,Pelling,Sikim;State:Sikim,Dist/Location:Pelling
1185;1;Char Dham;8;Namchi;Sikim;Char,Dham,Namchi,Sikim;State:Sikim,Dist/Location:Namchi
1186;1;Banjhakri Water Falls;8;Gangtok;Sikim;Banjhakri,Water,Falls,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1187;1;Himalayan Zoological Park;8;Gangtok;Sikim;Himalayan,Zoological,Park,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1188;1;Ganesh Tok View Point ;8;Gangtok;Sikim;Ganesh,Tok,View,Point,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1189;1;Khecheopalri Lake;8;Pelling;Sikim;Khecheopalri,Lake,Pelling,Sikim;State:Sikim,Dist/Location:Pelling
1190;1;Singshore Bridge;8;Pelling;Sikim;Singshore,Bridge,Pelling,Sikim;State:Sikim,Dist/Location:Pelling
1191;1;Flower Exhibition Centre ;8;Gangtok;Sikim;Flower,Exhibition,Centre,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1192;1;Enchey Monastery;8;Gangtok;Sikim;Enchey,Monastery,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1193;1;Pemayangtse Gompa;8;Pelling;Sikim;Pemayangtse,Gompa,Pelling,Sikim;State:Sikim,Dist/Location:Pelling
1194;1;Do Drul Chorten Stupa ;8;Gangtok;Sikim;Do,Drul,Chorten,Stupa,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1195;1;Gangtok Ropeway;8;Gangtok;Sikim;Gangtok,Ropeway,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
