ID;Active (0/1);Name *;Categories (x,y,z...);Reference #;EAN13;Tags,(x,y,z...);Feature(Name:Value:Position)
1196;1;Samdruptse Hill;8;Ravangla;Sikim;Samdruptse,Hill,Ravangla,Sikim;State:Sikim,Dist/Location:Ravangla
1197;1;Temi Tea Garden;8;Gangtok;Sikim;Temi,Tea,Garden,Gangtok,Sikim;State:Sikim,Dist/Location:Gangtok
1198;1;Mayfair Gangtok Casino Mahjong ;8;;Sikim;Mayfair,Gangtok,Casino,Mahjong,Sikim;State:Sikim,Dist/Location:
1199;1;Tendong Hill ;8;Namchi;Sikim;Tendong,Hill,Namchi,Sikim;State:Sikim,Dist/Location:Namchi
1200;1;Varsey Rhododendron Sanctuary;8;;Sikim;Varsey,Rhododendron,Sanctuary,Sikim;State:Sikim,Dist/Location:
1201;1;Ujjayanta Palace;8;Agartala;Tripura;Ujjayanta,Palace,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1202;1;Tripurasundari Temple ;8;Agartala;Tripura;Tripurasundari,Temple,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1203;1;Neermahal Palace;8;Agartala;Tripura;Neermahal,Palace,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1204;1;Unakoti;8;Agartala;Tripura;Unakoti,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1205;1;Tripura Government Museum ;8;Agartala;Tripura;Tripura,Government,Museum,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1206;1;Sipahijala Wildlife Sanctuary;8;Agartala;Tripura;Sipahijala,Wildlife,Sanctuary,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1207;1;Sepahijala Wild Life Sanctuary;8;Agartala;Tripura;Sepahijala,Wild,Life,Sanctuary,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1208;1;Kamaleswari temple;8;Agartala;Tripura;Kamaleswari,temple,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1209;1;Jagannath Temple ;8;Agartala;Tripura;Jagannath,Temple,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1210;1;Heritage Park;8;Agartala;Tripura;Heritage,Park,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1211;1;Fourteen Goddess Temple;8;Agartala;Tripura;Fourteen,Goddess,Temple,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1212;1;Venuban Vihar Buddha Shrine;8;Agartala;Tripura;Venuban,Vihar,Buddha,Shrine,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1213;1;Kalyan Sagar Lake;8;Agartala;Tripura;Kalyan,Sagar,Lake,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1214;1;Nehru Park ;8;Agartala;Tripura;Nehru,Park,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1215;1;Pilak;8;Agartala;Tripura;Pilak,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1216;1;Rudrasagar Lake;8;Agartala;Tripura;Rudrasagar,Lake,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1217;1;Jampui Hill ;8;Agartala;Tripura;Jampui,Hill,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1218;1;Ravindra Kanan ;8;Agartala;Tripura;Ravindra,Kanan,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1219;1;Rose Valley Amusement Park;8;Agartala;Tripura;Rose,Valley,Amusement,Park,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1220;1;Trishna Wildlife Sanctuary;8;Agartala;Tripura;Trishna,Wildlife,Sanctuary,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1221;1;Kalapania Nature Park;8;Agartala;Tripura;Kalapania,Nature,Park,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1222;1;Kamala Sagar;8;Agartala;Tripura;Kamala,Sagar,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1223;1;Haveli Museum;8;Agartala;Tripura;Haveli,Museum,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1224;1;Sukanta Academy;8;Agartala;Tripura;Sukanta,Academy,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1225;1;Gedu Miar Maszid ;8;Agartala;Tripura;Gedu,Miar,Maszid,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1226;1;Kalibari Temple;8;Agartala;Tripura;Kalibari,Temple,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1227;1;Benu Ban Bihari Temple;8;Agartala;Tripura;Benu,Ban,Bihari,Temple,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1228;1;Benuban Vihar ;8;Agartala;Tripura;Benuban,Vihar,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1229;1;ISKCON, Math Chowmuhani ;8;Agartala;Tripura;ISKCON,Math,Chowmuhani,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1230;1;Domboor Lake;8;Agartala;Tripura;Domboor,Lake,Agartala,Tripura;State:Tripura,Dist/Location:Agartala
1231;1;Double Decker Living Root Bridge;8;Cherrapunjee;Meghalaya;Double,Decker,Living,Root,Bridge,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1232;1;Mawsmai Cave;8;Cherrapunjee;Meghalaya;Mawsmai,Cave,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1233;1;Don Bosco Centre for Indigenous Cultures;8;Shillong;Meghalaya;Don,Bosco,Centre,for,Indigenous,Cultures,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1234;1;Umium Lake ;8;Shillong;Meghalaya;Umium,Lake,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1235;1;Mawsmai Cave;8;Cherrapunjee;Meghalaya;Mawsmai,Cave,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1236;1;Elephant Falls;8;Shillong;Meghalaya;Elephant,Falls,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1237;1;Nohkalikai Falls;8;Cherrapunjee;Meghalaya;Nohkalikai,Falls,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1238;1;Mawlynnong Waterfall ;8;Mawlynnong;Meghalaya;Mawlynnong,Waterfall,Mawlynnong,Meghalaya;State:Meghalaya,Dist/Location:Mawlynnong
1239;1;Roots Bridges;8;Mawlynnong;Meghalaya;Roots,Bridges,Mawlynnong,Meghalaya;State:Meghalaya,Dist/Location:Mawlynnong
1240;1;Ward's Lake;8;Shillong;Meghalaya;Ward's,Lake,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1241;1;Shillong View Point;8;Shillong;Meghalaya;Shillong,View,Point,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1242;1;Police Bazar ;8;Shillong;Meghalaya;Police,Bazar,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1243;1;Ward's Lake;8;Shillong;Meghalaya;Ward's,Lake,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1244;1;Cathedral of Mary Help of Christians;8;Shillong;Meghalaya;Cathedral,of,Mary,Help,of,Christians,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1245;1;Mawjymbuin Cave;8;Shillong;Meghalaya;Mawjymbuin,Cave,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1246;1;Mawphlang Sacred Forest ;8;Shillong;Meghalaya;Mawphlang,Sacred,Forest,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1247;1;Shillong Peak;8;Shillong;Meghalaya;Shillong,Peak,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1248;1;All Saints Church;8;Shillong;Meghalaya;All,Saints,Church,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1249;1;Umiam Lake;8;Nongpoh;Meghalaya;Umiam,Lake,Nongpoh,Meghalaya;State:Meghalaya,Dist/Location:Nongpoh
1250;1;Laitlum Canyons;8;Shillong;Meghalaya;Laitlum,Canyons,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1251;1;Mawkdok Dympep Valley ;8;Cherrapunjee;Meghalaya;Mawkdok,Dympep,Valley,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1252;1;Air Force Museum;8;Shillong;Meghalaya;Air,Force,Museum,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1253;1;Lady Hydari Park;8;Shillong;Meghalaya;Lady,Hydari,Park,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1254;1;Seven Sisters Falls;8;Cherrapunjee;Meghalaya;Seven,Sisters,Falls,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1255;1;Dawki River;8;Shillong;Meghalaya;Dawki,River,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1256;1;Mawlynnong Village;8;Mawlynnong;Meghalaya;Mawlynnong,Village,Mawlynnong,Meghalaya;State:Meghalaya,Dist/Location:Mawlynnong
1257;1;Ka Khoh Ramhah;8;Cherrapunjee;Meghalaya;Ka,Khoh,Ramhah,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1258;1;Sa-I-Mika Park;8;Cherrapunjee;Meghalaya;Sa-I-Mika,Park,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1259;1;Nohsngithiang Falls;8;Cherrapunjee;Meghalaya;Nohsngithiang,Falls,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1260;1;Eco Park;8;Cherrapunjee;Meghalaya;Eco,Park,Cherrapunjee,Meghalaya;State:Meghalaya,Dist/Location:Cherrapunjee
1261;1;Butterfly Museum;8;Shillong;Meghalaya;Butterfly,Museum,Shillong,Meghalaya;State:Meghalaya,Dist/Location:Shillong
1262;1;Kohima War Cemetery;8;Kohima;Nagaland;Kohima,War,Cemetery,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1263;1;Naga Heritage Village;8;Kohima;Nagaland;Naga,Heritage,Village,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1264;1;Khonoma Village;8;Kohima;Nagaland;Khonoma,Village,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1265;1;Kisama Heritage Village;8;Kohima;Nagaland;Kisama,Heritage,Village,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1266;1;Kohima Museum;8;Kohima;Nagaland;Kohima,Museum,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1267;1;Catholic Church;8;Kohima;Nagaland;Catholic,Church,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1268;1;Kachari Ruins;8;Dimapur;Nagaland;Kachari,Ruins,Dimapur,Nagaland;State:Nagaland,Dist/Location:Dimapur
1269;1;The Catholic Cathedral ;8;Kohima;Nagaland;The,Catholic,Cathedral,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1270;1;Dzukou Valley;8;Kohima;Nagaland;Dzukou,Valley,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1271;1;Longwa Village;8;Mon;Nagaland;Longwa,Village,Mon,Nagaland;State:Nagaland,Dist/Location:Mon
1272;1;Japfu Peak;8;Kohima;Nagaland;Japfu,Peak,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1273;1;Doyang Hydro Project;8;Wokha;Nagaland;Doyang,Hydro,Project,Wokha,Nagaland;State:Nagaland,Dist/Location:Wokha
1274;1;Doyang River ;8;Wokha;Nagaland;Doyang,River,Wokha,Nagaland;State:Nagaland,Dist/Location:Wokha
1275;1;Nagaland Zoological Park;8;Dimapur;Nagaland;Nagaland,Zoological,Park,Dimapur,Nagaland;State:Nagaland,Dist/Location:Dimapur
1276;1;Ungma ;8;Mokokchung;Nagaland;Ungma,Mokokchung,Nagaland;State:Nagaland,Dist/Location:Mokokchung
1277;1;Triple Falls;8;Dimapur;Nagaland;Triple,Falls,Dimapur,Nagaland;State:Nagaland,Dist/Location:Dimapur
1278;1;Nagaland Science Centre ;8;Dimapur;Nagaland;Nagaland,Science,Centre,Dimapur,Nagaland;State:Nagaland,Dist/Location:Dimapur
1279;1;Changkikong Range;8;Mokokchung;Nagaland;Changkikong,Range,Mokokchung,Nagaland;State:Nagaland,Dist/Location:Mokokchung
1280;1;Shilloi Lake;8;Kohima;Nagaland;Shilloi,Lake,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1281;1;Naga Bazzar ;8;Kohima;Nagaland;Naga,Bazzar,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1282;1;Ongpangkong Range;8;Kohima;Nagaland;Ongpangkong,Range,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1283;1;Intanki Wildlife Sanctuary;8;Kohima;Nagaland;Intanki,Wildlife,Sanctuary,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1284;1;Kohima Zoo ;8;Kohima;Nagaland;Kohima,Zoo,Kohima,Nagaland;State:Nagaland,Dist/Location:Kohima
1285;1;Fakim Wildlife Sanctuary;8;Zunheboto;Nagaland;Fakim,Wildlife,Sanctuary,Zunheboto,Nagaland;State:Nagaland,Dist/Location:Zunheboto
1286;1;Ntangki National Park ;8;Peren;Nagaland;Ntangki,National,Park,Peren,Nagaland;State:Nagaland,Dist/Location:Peren
1287;1;Totsu Wozhu Lake;8;Wokha;Nagaland;Totsu,Wozhu,Lake,Wokha,Nagaland;State:Nagaland,Dist/Location:Wokha
1288;1;Langpangkong Caves ;8;Mokokchung;Nagaland;Langpangkong,Caves,Mokokchung,Nagaland;State:Nagaland,Dist/Location:Mokokchung
1289;1;Loktak Lake ;8;Imphal;Manipur;Loktak,Lake,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1290;1;Kangla Fort;8;Imphal;Manipur;Kangla,Fort,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1291;1;Imphal War Cemetery ;8;Imphal;Manipur;Imphal,War,Cemetery,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1292;1;Shri Govindjee Temple ;8;Imphal;Manipur;Shri,Govindjee,Temple,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1293;1;INA Museum;8;Imphal;Manipur;INA,Museum,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1294;1;Red Hill - Lokpaching ;8;Imphal;Manipur;Red,Hill,-,Lokpaching,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1295;1;ISKCON Temple;8;Imphal;Manipur;ISKCON,Temple,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1296;1;Imphal Valley;8;Imphal;Manipur;Imphal,Valley,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1297;1;Manipur State Museum;8;Imphal;Manipur;Manipur,State,Museum,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1298;1;Shaheed Minar;8;Imphal;Manipur;Shaheed,Minar,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1299;1;RKCS Art Gallery ;8;Imphal;Manipur;RKCS,Art,Gallery,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1300;1;Three Mothers Art Gallery;8;Imphal;Manipur;Three,Mothers,Art,Gallery,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1301;1;Shri Hanuman Thakur Temple;8;Imphal;Manipur;Shri,Hanuman,Thakur,Temple,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1302;1;Manipur Zoological Gardens;8;Imphal;Manipur;Manipur,Zoological,Gardens,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1303;1;Shirui Kashung;8;Ukhrul;Manipur;Shirui,Kashung,Ukhrul,Manipur;State:Manipur,Dist/Location:Ukhrul
1304;1;Khonghampat Orchidarium;8;Imphal;Manipur;Khonghampat,Orchidarium,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1305;1;Sadu Chiru Waterfalls;8;;Manipur;Sadu,Chiru,Waterfalls,Manipur;State:Manipur,Dist/Location:
1306;1;Kombirei Garden;8;Imphal;Manipur;Kombirei,Garden,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1307;1;Singda Dam;8;Imphal;Manipur;Singda,Dam,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1308;1;Nillai Tea Estate ;8;Imphal;Manipur;Nillai,Tea,Estate,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1309;1;Sirohi National park;8;Imphal;Manipur;Sirohi,National,park,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1310;1;Loukoi Pat Lake;8;Imphal;Manipur;Loukoi,Pat,Lake,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1311;1;Khayang Peak;8;Ukhrul;Manipur;Khayang,Peak,Ukhrul,Manipur;State:Manipur,Dist/Location:Ukhrul
1312;1;Khangkhui Cave;8;Ukhrul;Manipur;Khangkhui,Cave,Ukhrul,Manipur;State:Manipur,Dist/Location:Ukhrul
1313;1;Sirohi National park;8;Imphal;Manipur;Sirohi,National,park,Imphal,Manipur;State:Manipur,Dist/Location:Imphal
1314;1;Beas River;8;Manali;Himachala Pradesh;Beas,River,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1315;1;Triund Hill;8;McLeod Ganj;Himachala Pradesh;Triund,Hill,McLeod,Ganj,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:McLeod Ganj
1316;1;Kali Ka Tibba ;8;Chail;Himachala Pradesh;Kali,Ka,Tibba,Chail,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Chail
1317;1;Norbulingka Institute;8;Dharamsala;Himachala Pradesh;Norbulingka,Institute,Dharamsala,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Dharamsala
1318;1;Viceregal Lodge;8;Shimla;Himachala Pradesh;Viceregal,Lodge,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
1319;1;Dainkund Peak;8;Dalhousie;Himachala Pradesh;Dainkund,Peak,Dalhousie,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Dalhousie
1320;1;Rohtang Pass;8;Manali;Himachala Pradesh;Rohtang,Pass,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1321;1;Hidimba Devi Temple;8;Manali;Himachala Pradesh;Hidimba,Devi,Temple,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1322;1;Solang Valley;8;Manali;Himachala Pradesh;Solang,Valley,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1323;1;Jakhu Temple;8;Shimla;Himachala Pradesh;Jakhu,Temple,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
1324;1;Dalai Lama Temple Complex;8;Dharamsala;Himachala Pradesh;Dalai,Lama,Temple,Complex,Dharamsala,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Dharamsala
1325;1;Manikaran Gurudwara;8;Manali;Himachala Pradesh;Manikaran,Gurudwara,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1326;1;HPCA Stadium;8;Dharamsala;Himachala Pradesh;HPCA,Stadium,Dharamsala,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Dharamsala
1327;1;The Mall;8;Shimla;Himachala Pradesh;The,Mall,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
1328;1;Shimla Christ Church;8;Shimla;Himachala Pradesh;Shimla,Christ,Church,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
1329;1;Tirthan Valley;8;kullu;Himachala Pradesh;Tirthan,Valley,kullu,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:kullu
1330;1;Hatu Peak;8;Narkanda;Himachala Pradesh;Hatu,Peak,Narkanda,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Narkanda
1331;1;Manki Point - Hanuman Temple;8;Kasauli;Himachala Pradesh;Manki,Point,-,Hanuman,Temple,Kasauli,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Kasauli
1332;1;Chamera Lake;8;Dalhousie;Himachala Pradesh;Chamera,Lake,Dalhousie,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Dalhousie
1333;1;Spiti Valley;8;;Himachala Pradesh;Spiti,Valley,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:
1334;1;Bhagsu Waterfall;8;McLeod Ganj;Himachala Pradesh;Bhagsu,Waterfall,McLeod,Ganj,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:McLeod Ganj
1335;1;Gaiety Heritage Cultural Complex;8;Shimla;Himachala Pradesh;Gaiety,Heritage,Cultural,Complex,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
1336;1;Naggar Castle;8;Manali;Himachala Pradesh;Naggar,Castle,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1337;1;Gulaba;8;Manali;Himachala Pradesh;Gulaba,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1338;1;Van Vihar National Park;8;Manali;Himachala Pradesh;Van,Vihar,National,Park,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1339;1;Khajjiar Lake;8;Chamba;Himachala Pradesh;Khajjiar,Lake,Chamba,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Chamba
1340;1;Kangra Fort;8;Kangra;Himachala Pradesh;Kangra,Fort,Kangra,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Kangra
1341;1;Prashar Lake;8;Mandi;Himachala Pradesh;Prashar,Lake,Mandi,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Mandi
1342;1;Tara Devi Temple;8;Shimla;Himachala Pradesh;Tara,Devi,Temple,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
1343;1;Jogini waterfall;8;Manali;Himachala Pradesh;Jogini,waterfall,Manali,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Manali
1344;1;Annandale;8;Shimla;Himachala Pradesh;Annandale,Shimla,Himachala,Pradesh;State:Himachala Pradesh,Dist/Location:Shimla
